"","Outlying","Skewed","Clumpy","Sparse","Striated","Convex","Skinny","Stringy","Monotonic"
"ratio002 * ratio003",0,0.61221725259395,0.105369356616986,0.0140066195348431,0.064327485380117,0.0427647125940833,0.563158313381039,0.328398291508458,0.00165384886662605
"ratio002 * ratio004",0.121505725197157,0.612503925416806,0.102972522901297,0.0148562634818813,0.16452442159383,0.0932620806500325,0.30871918461319,0.466054821474569,0.00579564612638486
"ratio003 * ratio004",0.0914559248629045,0.5568961059738,0.0537771865102682,0.0139539958564883,0.106976744186047,0.156651448034941,0.385953389930685,0.398868848593964,0.081639577009759
"ratio002 * ratio005",0.121029629025657,0.621861795827456,0.0906823846559524,0.0147069505115852,0.127450980392157,0.0947744611898732,0.453753529316994,0.402466688924389,0.0101221247304713
"ratio003 * ratio005",0.0552036225322103,0.555713541402455,0.0543076244364667,0.0139539958564883,0.101865136298422,0.171155306622479,0.434283092029603,0.402102904653925,0.100798291177044
"ratio004 * ratio005",0.0946913794717985,0.565562598181462,0.0359427640443678,0.0141633174816746,0.115789473684211,0.115703910277235,0.520531834060743,0.475212585348707,0.217855350842448
"ratio002 * ratio006",0.150477013587444,0.609151301311913,0.103784400012163,0.0148562634818813,0.191616766467066,0.0291898650583974,0.521676627995478,0.415417842512517,6.01177321512915e-05
"ratio003 * ratio006",0.0995955728179607,0.554978226922443,0.10589354762133,0.0144376929499994,0.242553191489362,0.0408210608413594,0.594870172015129,0.552403108616126,0.00967225715089324
"ratio004 * ratio006",0.110076433794937,0.582651830936985,0.10159444180007,0.0140764784197535,0.278538812785388,0.0343233603098458,0.587209714266699,0.603179317112498,0.0883888203385919
"ratio005 * ratio006",0.0817704092002951,0.564966800671536,0.102938305284219,0.0140938890366985,0.202846975088968,0.0518855795105912,0.585155320211298,0.569846148851189,0.0471847156013727
"ratio002 * ratio011",0.127940674244774,0.592124437872456,0.102523632044077,0.0150367437595348,0.19,0.0708243455678798,0.358988902117721,0.443691906183203,0.000499474817043765
"ratio003 * ratio011",0.132250215679746,0.581587458700139,0.102077524834667,0.0144376929499994,0.150105708245243,0.105525716637987,0.498888329456158,0.438793144128982,0.00985498895309563
"ratio004 * ratio011",0.0682032898849927,0.5493194586997,0.106174305234419,0.0141633174816746,0.144761904761905,0.12031104176824,0.41357882397967,0.412704128915789,0.0100652492090238
"ratio005 * ratio011",0.0601334820914768,0.554292300421397,0.104735526005867,0.0141806214801642,0.143356643356643,0.125190728319206,0.481207944530214,0.435018542657174,0.0190562367903629
"ratio006 * ratio011",0.299779031644846,0.61896931051809,0.0987888390074639,0.0147734981388348,0.202185792349727,0.0397933929691867,0.443669695278676,0.442284850448116,0.00135604930490766
"ratio002 * ratio012",0.136797783700592,0.617552119458357,0.113027392670572,0.0147069505115852,0.218253968253968,0.0528891492568953,0.407999153253803,0.46059549587936,0.000298969041564216
"ratio003 * ratio012",0.0936019600796206,0.579285757089996,0.136935252285806,0.0143695902450461,0.152298850574713,0.0805272341477944,0.477573154378969,0.438727616754289,0.00012701975540328
"ratio004 * ratio012",0.075438254195171,0.578662417745551,0.134611508780937,0.014284005265527,0.163814180929095,0.0918418240842612,0.424426610714455,0.428480439431892,0.00123511045388153
"ratio005 * ratio012",0.0756445088602881,0.57331707096678,0.130550631746408,0.014284005265527,0.147321428571429,0.0999759486868766,0.449623865278139,0.464355979179602,0.00521097009053906
"ratio006 * ratio012",0.163321456779931,0.588924006996312,0.0934169013410974,0.0147734981388348,0.201342281879195,0.0286515733568128,0.425273083391941,0.45062962962963,0.00228740160257914
"ratio011 * ratio012",0.162198722729819,0.63352086826458,0.073141317197186,0.0159700033823416,0.230769230769231,0.0505403377611045,0.386342169742428,0.485716759141349,0.0980187899648119
"ratio002 * DPO",0.0653587606138393,0.563535931051918,0.101600466368321,0.0141806214801642,0.150205761316872,0.111863769183547,0.408986781493958,0.40096857502318,0.0270735176334761
"ratio003 * DPO",0.0732108251998023,0.573534669746372,0.0546500263800786,0.0144376929499994,0.0915141430948419,0.151714637247126,0.492833334717366,0.384053070962272,0.0182919541967923
"ratio004 * DPO",0.076851842158422,0.555732370384458,0.0502942189737396,0.0143695902450461,0.0813008130081301,0.153894659294727,0.486607051463588,0.391018798828125,0.0161940859990481
"ratio005 * DPO",0.0544122574024087,0.569651876598667,0.0458996731194071,0.0141633174816746,0.0699088145896656,0.165569672029859,0.492861109568282,0.39922172576189,0.0212097459764768
"ratio006 * DPO",0.320383664495083,0.596395433299078,0.10723860000571,0.0147069505115852,0.1953125,0.0595360655421039,0.318063476523212,0.443106432003851,0.0037340571917541
"ratio011 * DPO",0.088036619202419,0.589835722645591,0.113457193585688,0.0144206974256268,0.147435897435897,0.109047898785182,0.359601058969317,0.442506621219742,0.00670111249069379
"ratio012 * DPO",0.0716958012226064,0.574367763324049,0.140637366648991,0.0141806214801642,0.171837708830549,0.0929558167583422,0.39123497003691,0.447488148595251,0.00141182475027383
"ratio002 * DSO",0.0597656373856406,0.58780188074991,0.102797635461633,0.0144376929499994,0.155430711610487,0.118135376416053,0.54907797452361,0.395144657525881,0.017256034543537
"ratio003 * DSO",0.0674926534766241,0.597836193052242,0.0613644813580006,0.0143695902450461,0.0921985815602837,0.167762414368667,0.497465868526671,0.364834321943747,0.00135902479359985
"ratio004 * DSO",0.0843061289104311,0.584826869220445,0.0550019799953958,0.0143695902450461,0.0916334661354582,0.180671812919065,0.567123590059139,0.42966980748193,0.00172856569124674
"ratio005 * DSO",0.0443468337659961,0.553114561843658,0.0386241258949433,0.0141633174816746,0.0865384615384615,0.202073312418746,0.524189202934087,0.428319008615498,0.0114201163098433
"ratio006 * DSO",0.070534381572127,0.553252357459011,0.105325278317785,0.0141633174816746,0.211409395973154,0.0641068804002313,0.491969786759784,0.42549105183337,0.000827933223878698
"ratio011 * DSO",0.137188251483532,0.579467257782243,0.11321052569773,0.0144376929499994,0.141791044776119,0.119956468042238,0.353465858346621,0.451997937288541,0.00139241338299038
"ratio012 * DSO",0.0583922324862277,0.569651876598667,0.1417276101592,0.0141633174816746,0.157782515991471,0.10007360325762,0.442253288183334,0.467859290712932,0.0007684285824475
"DPO * DSO",0.0384412561095372,0.540240056568746,0.0287760258005751,0.0141633174816746,0.0965770171149144,0.19907615663254,0.493054777642081,0.387165653130503,0.146428112035666
"ratio002 * turnover",0.134737196204354,0.544907301320762,0.100845371416612,0.0139539958564883,0.144230769230769,0.0482355831998987,0.404208429704603,0.381078125,0.00436976328220118
"ratio003 * turnover",0.0841141009997067,0.572609598240461,0.0816101196934942,0.0140066195348431,0.142857142857143,0.0673141242076008,0.442242358467263,0.447622100345089,0.000902985232556824
"ratio004 * turnover",0.0755205445526785,0.541626837514806,0.0831451701302447,0.0140066195348431,0.157051282051282,0.0711371694702788,0.371029663284219,0.477745996252705,0.00148500658041479
"ratio005 * turnover",0.0625745463434576,0.533915099204027,0.08286320897888,0.0139539958564883,0.123563218390805,0.0766559896975187,0.401339306384648,0.466928648635542,0.00123180808430971
"ratio006 * turnover",0.205579233863231,0.539343043627008,0.1072889206624,0.0140764784197535,0.192660550458716,0.0258129021994272,0.268888699328922,0.456737478796604,3.91515468257572e-05
"ratio011 * turnover",0.121316704637912,0.511298027077755,0.113488383882327,0.0137949204082529,0.151785714285714,0.0492722657959401,0.35713035740915,0.472739197209457,0.00206573976816052
"ratio012 * turnover",0.14602765420046,0.597063146028502,0.141369036130725,0.0143695902450461,0.162921348314607,0.0403990787807608,0.273876975085407,0.504203180647519,0.00407192374857264
"DPO * turnover",0.100011823965486,0.552983606213321,0.0795196942719094,0.0140241168802471,0.150170648464164,0.0670032702054328,0.361357718638583,0.420051335382757,0.000780087002466018
"DSO * turnover",0.0818190529239095,0.578446327229994,0.0844800479391369,0.0140938890366985,0.138643067846608,0.0776052172588305,0.527814171627022,0.461699521837186,0.00119618926010131
"ratio002 * status",0.474794722843017,0.929251598189668,0.183539845707112,0.0413254622098827,0.727272727272727,0.00196656633177509,0.859863825880389,0.860681069630446,0.0071282616094243
"ratio003 * status",0.352631564579708,0.676498111133087,0.21539866700145,0.016483833481611,0.75,0.000903542342279999,0.853046612546559,0.865863800048828,0.0572271328753508
"ratio004 * status",0.345087571452014,0.76490978025497,0.214464432542613,0.0166466772809564,0.75,0.00100387358195816,0.826462053895973,0.910503413746017,0.031264987399573
"ratio005 * status",0.303829844133022,0.718609895243993,0.215166809868556,0.0161228298633288,0.776315789473684,0.000588823290135757,0.823684908676498,0.920039484135655,0.0295109699669881
"ratio006 * status",0.570408068848148,0.99588037352349,0.207333484019075,0.598083064167505,0.5,0.00286458759573545,0.795439964851841,0.716285172765709,0.00561986451562691
"ratio011 * status",0.461558286811781,0.966863800989877,0.144728180872203,0.106450308464807,0.804347826086957,0.00234847082442867,0.870129232086606,0.866854490799552,0.0114469290793328
"ratio012 * status",0.501426112422365,0.915764840218992,0.132103202880188,0.0343447909026683,0.763157894736842,0.00180242795487273,0.834516449940661,0.838180758017493,0.0124324658380303
"DPO * status",0.337875604945035,0.715229073301235,0.317869413065327,0.0161228298633288,0.753424657534247,0.000867090221985655,0.825217704345948,0.916711370262391,0.0165718106173386
"DSO * status",0.282426399645666,0.7870288875816,0.346305170609623,0.0163493912717452,0.764705882352941,0.000881278265909773,0.865317585771743,0.928599410919749,0.00581794469705258
"turnover * status",0.550721485247027,0.994939317883904,0.218843035901484,0.574273109050359,0.615384615384615,0.00300800840387371,0.81014940846751,0.76115722856908,0.000511449938040891
"ratio002 * ratio037",0.474792866663925,0.905497563115385,0.368690826191376,0.0413254622098827,0.727272727272727,0.0019665595058136,0.858306205501278,0.860681069630446,0.011777821187146
"ratio003 * ratio037",0.351124058374377,0.765416523209822,0.407461263500865,0.0159700033823416,0.828571428571429,0.000649045261836342,0.842295105538873,0.913094363335916,0.0438238586539311
"ratio004 * ratio037",0.343335264880448,0.729559970266371,0.407369270705998,0.0161683961243162,0.76056338028169,0.000798409030905144,0.827262058426899,0.914334418888663,0.0357465490648469
"ratio005 * ratio037",0.302034383470238,0.708796719291437,0.403719183926658,0.0156598767074428,0.746835443037975,0.000876454997436296,0.838162957253465,0.92311196967488,0.0390073479561657
"ratio006 * ratio037",0.57063896921658,0.996675221258538,0.400663139036341,0.59878339466468,0.5,0.00284779485187396,0.795745595872522,0.716285172765709,0.00829637700229754
"ratio011 * ratio037",0.531831894252795,0.977149375835383,0.293285985798864,0.179986423529204,0.620689655172414,0.00326822496405038,0.841712948472965,0.786527082385071,0.292335807881688
"ratio012 * ratio037",0.503616700073959,0.87903104393428,0.230750400870103,0.0378761886965942,0.75,0.00173470070214492,0.855988346651394,0.828978490135515,0.220660671233878
"DPO * ratio037",0.337883530055604,0.72824783228953,0.391363481939802,0.0161228298633288,0.753424657534247,0.000905381897173707,0.820942312962972,0.916711370262391,0.00475503461113177
"DSO * ratio037",0.282156116610515,0.802946859588202,0.398205249093846,0.0163493912717452,0.823529411764706,0.000841617608773227,0.860820922189342,0.928599410919749,0.000127837321567806
"turnover * ratio037",0.54602976926613,0.993885816453828,0.411292664178121,0.572174265377498,0.666666666666667,0.0027276199682532,0.824652824666024,0.77025462962963,0.00302629097733408
"status * ratio037",0,0.43911872401581,0.00163838996457245,0.700330976742154,0,0,1,1,0.686193328015139
"ratio002 * ratio039",0.503946408118894,0.952947641381751,0.135447218513354,0.0490231683719508,0.731707317073171,0.00234160883487116,0.861345825478063,0.850269718617874,0.0162960183801268
"ratio003 * ratio039",0.358097888769703,0.80663575880567,0.115826103580513,0.0161683961243162,0.776119402985075,0.000770285403643165,0.848658224088534,0.909149169921875,0.0162483898542217
"ratio004 * ratio039",0.339982916552162,0.743205849795318,0.113725520407918,0.0163493912717452,0.777777777777778,0.000868675936915354,0.808782444921647,0.915539604698806,0.0217528794812143
"ratio005 * ratio039",0.303059984118511,0.80579823665648,0.176978420166693,0.0161228298633288,0.7625,0.000870130440054201,0.8444271208606,0.92408434877654,0.0121825861742868
"ratio006 * ratio039",0.607786434418802,0.996860978177509,0.102738339847276,0.598793223783975,0.555555555555556,0.00283201780953503,0.813049191090181,0.823974609375,0.0164610559855339
"ratio011 * ratio039",0.461555980169311,0.966863800989877,0.129504946452173,0.106450308464807,0.804347826086957,0.00235409555054094,0.870265975309972,0.866854490799552,0.0039714855210412
"ratio012 * ratio039",0.520910175142626,0.941303509697354,0.137437667854718,0.0385245698399795,0.694444444444444,0.00204094606706812,0.843823856618341,0.828978490135515,0.00121852936715169
"DPO * ratio039",0.338272552526971,0.760540746149083,0.117830539191478,0.0168662033857973,0.753424657534247,0.000909854407154843,0.821220727527315,0.916711370262391,0.106763799496617
"DSO * ratio039",0.283593846940931,0.825369475357066,0.273995775137235,0.0168225273434204,0.80952380952381,0.0008264417311753,0.854484892167792,0.927739861997851,0.119183003659296
"turnover * ratio039",0.54547147065498,0.994057699737727,0.0960309994033892,0.571473939127904,0.666666666666667,0.00269328386647947,0.824618302104425,0.77025462962963,0.0302878955692287
"status * ratio039",0,0.43911872401581,0,0.700330976742154,0,0,1,1,0.000524054628718272
"ratio037 * ratio039",0,0.43911872401581,0,0.700330976742154,0,0,1,1,0.0068532303119796
"ratio002 * ratio040",0.474794555390079,0.90574003689789,0.436218780837069,0.0413254622098827,0.727272727272727,0.00197871376728339,0.858272069968633,0.860681069630446,0.0099575776235253
"ratio003 * ratio040",0.351105165465011,0.737997633174097,0.47900779509318,0.0161228298633288,0.828571428571429,0.000649787876552402,0.842242360073741,0.913094363335916,0.0456963993646622
"ratio004 * ratio040",0.343578355941348,0.756084960564735,0.480056251166828,0.0161683961243162,0.774647887323944,0.000886183258403321,0.821899880462718,0.914334418888663,0.0351692623836021
"ratio005 * ratio040",0.30199669673331,0.721757179837469,0.475990505581786,0.0154708169392729,0.759493670886076,0.000879696325089537,0.838401646582674,0.92311196967488,0.0384635941588112
"ratio006 * ratio040",0.570421745016783,0.996671290976204,0.472175480697618,0.598083064167505,0.5,0.00280145985302734,0.797731592673096,0.716285172765709,0.00747908488301868
"ratio011 * ratio040",0.489715405867642,0.978441681396256,0.381293750358422,0.111372444226303,0.804878048780488,0.00214977661551393,0.862088493796913,0.850269718617874,0.274319485356729
"ratio012 * ratio040",0.550588157289244,0.988809846460399,0.309419844510375,0.492332676649734,0.666666666666667,0.00293971994278345,0.821209946577416,0.740632761040924,0.261636519412251
"DPO * ratio040",0.337910044968322,0.736053332690394,0.462277286693895,0.0161228298633288,0.767123287671233,0.000903963914562629,0.821065382082613,0.916711370262391,0.00219214840852136
"DSO * ratio040",0.28215555075639,0.7870288875816,0.470472111320058,0.0163493912717452,0.847058823529412,0.000835540222352968,0.862154646523525,0.928599410919749,1.04678637666938e-05
"turnover * ratio040",0.546026556711841,0.994741144730203,0.483567381307379,0.572174265377498,0.666666666666667,0.0027276199682532,0.824652183830721,0.77025462962963,0.00682181835401851
"status * ratio040",0,0.43911872401581,0.00192692481103649,0.700330976742154,0,0,1,1,0.641897195403503
"ratio037 * ratio040",0,0.43911872401581,0.00192692481103649,0.700330976742154,0,0,1,1,0.91934840693407
"ratio039 * ratio040",0,0.43911872401581,0.000589138232070739,0.700330976742154,0,0,1,1,0.0091627836529532
